learning style,gpa,student semester,major,previous courses,course types,course subjects,subjects of interest,extracurricular activities,shap_feature_0,shap_feature_1,shap_feature_2,shap_feature_3,shap_feature_4,shap_feature_5,shap_feature_6,shap_feature_7,shap_feature_8,predicted_class,target,model
0.50479937,3.79,14.0,0.48593992,0.77960104,0.4961522,0.44940323,0.4991914,0.5052777,-0.0004170933750429663,-0.00020751304189026707,-0.0026270235120395744,-0.0014655176259117007,-0.0016251028955031875,-0.0008230732010582485,-0.0011630635460679146,-0.0011961759904827883,-0.0002550340316378602,0.049146034045121745,International Status,Linear Regression
0.50479937,3.43,8.0,0.50699073,0.8859247,0.49197206,0.5323148,0.5314398,0.5427487,-0.0004170933750429663,-0.0001158733276109539,-0.00021321936621454443,-9.40518918590339e-05,-0.0022714780598600383,0.0004697760066584826,0.0011442189622233115,0.0008311408582820903,-0.0010162184553035585,0.05724283261602814,International Status,Linear Regression
0.50479937,3.35,9.0,0.49933577,0.73320085,0.49092773,0.5445396,0.5171589,0.5104912,-0.0004170933750429663,-9.55089466599954e-05,-0.0006155200571853828,-0.0005927745222729585,-0.0013430214619122157,0.0007927702635720766,0.0014844135479410666,-6.663730080569167e-05,-0.0003609408660639794,0.05771131854632561,International Status,Linear Regression
0.5047411,2.43,11.0,0.49972105,0.46568608,0.49170345,0.5019537,0.50283855,0.4331733,0.00017658562646397896,0.00013868143427602715,-0.0014201214391270595,-0.0005676734302952249,0.0002832854525284184,0.0005528527040142636,0.00029932318998692967,-0.0009668955100566958,0.0012096919206388643,0.058631361213185684,International Status,Linear Regression
0.5048317,3.0,0.0,0.5038685,0.5016343,0.4990823,0.49378335,0.51715827,0.47832847,-0.0007464848649822488,-6.414779999552008e-06,0.0030051861615521622,-0.00029746598655805624,6.474485102132015e-05,-0.0017293053998675666,7.195678453088684e-05,-6.667690616951164e-05,0.0002924115691143061,0.05951358269339835,International Status,Linear Regression
0.50464773,2.25,6.0,0.50574225,0.60862625,0.49136677,0.41783112,0.5152091,0.4652903,0.0011278780302882185,0.0001845012914156838,0.0005913820157271323,-0.000175390687831734,-0.0005856930596573564,0.0006569823435129505,-0.0020416595870408026,-0.00018921275855620834,0.0005572684428861678,0.05905168729549981,International Status,Linear Regression
0.50479937,3.68,10.0,0.51694363,0.7178344,0.49565414,0.4752053,0.49008977,0.5114294,-0.0004170933750429663,-0.00017951201808269918,-0.001017820748156221,0.0005543821258558614,-0.001249603951225212,-0.0006690313564321469,-0.00044503752402170533,-0.0017683559389522917,-0.000379999424049706,0.053353559054649224,International Status,Linear Regression
0.50479937,3.0,0.0,0.5038685,0.5016343,0.4990823,0.49378335,0.51715827,0.4811027,-0.0004170933750429663,-6.414779999552008e-06,0.0030051861615521622,-0.00029746598655805624,6.474485102132015e-05,-0.0017293053998675666,7.195678453088684e-05,-6.667690616951164e-05,0.0002360559697530378,0.05978661858397594,International Status,Linear Regression
0.50479937,2.68,4.0,0.5038685,0.50909305,0.4923484,0.50360024,0.5246895,0.48398113,-0.0004170933750429663,7.50427438042819e-05,0.001395983397668809,-0.00029746598655805624,1.9400750214907884e-05,0.0003533801752193073,0.00034514348914664925,0.00040677881476310865,0.00017758365568050033,0.06098438492965297,International Status,Linear Regression
0.50464773,2.37,2.0,0.5038685,0.54668236,0.49591166,0.49745387,0.5274612,0.5011264,0.0011278780302882185,0.00015395471998924605,0.0022005847796104858,-0.00029746598655805624,-0.00020911655655679842,-0.0007486780974434898,0.00017410087120459398,0.0005810235558889157,-0.00017070468633179737,0.061737207894847046,International Status,Linear Regression
0.50464773,3.09,8.0,0.50889003,0.66699064,0.49580124,0.49923903,0.5089933,0.51285344,0.0011278780302882185,-2.9324708569380266e-05,-0.00021321936621454443,2.968799599736239e-05,-0.0009405086498922795,-0.0007145269901800773,0.00022377872005609992,-0.0005799731084821804,-0.0004089273167314298,0.057420495871028265,International Status,Linear Regression
0.50464773,2.3,5.0,0.50979936,0.38621596,0.4960038,0.47997254,0.53292334,0.49702775,0.0011278780302882185,0.00017177355332133478,0.0009936827066979706,8.893108146277551e-05,0.0007664094521768374,-0.0007771754984872451,-0.00031237365738854086,0.0009244045748638912,-8.744487105978951e-05,0.06182171663663194,International Status,Linear Regression
0.5047411,3.91,14.0,0.51023096,-0.004648626,0.4948963,0.4673645,0.53850776,0.41635278,0.00017658562646397896,-0.00023805961331670481,-0.0026270235120395744,0.00011704993346025688,0.003142598919479058,-0.00043464378960996863,-0.0006632331352133617,0.0012754728063600158,0.0015513833038941118,0.06122576180423511,International Status,Linear Regression
0.50464773,3.9,8.0,0.47922152,0.5873786,0.49023965,0.48941803,0.56243163,0.5001537,0.0011278780302882185,-0.00023551406569783493,-0.00021321936621454443,-0.0019032231292942065,-0.00045652187366783273,0.0010055821987813526,-4.95223585982792e-05,0.002779462608603244,-0.00015094529669982656,0.060829608012256564,International Status,Linear Regression
0.5048317,3.79,14.0,0.51323533,1.0200832,0.49683222,0.41582876,0.52913696,0.47888076,-0.0007464848649822488,-0.00020751304189026707,-0.0026270235120395744,0.00031278541857535677,-0.0030870700220570558,-0.0010333923095645512,-0.0020973817281521334,0.0006863713090328324,0.0002811923717257566,0.05040711488540506,International Status,Linear Regression
0.50479937,2.7,9.0,0.5385693,0.087166354,0.49045324,0.4267466,0.52594143,0.5419293,-0.0004170933750429663,6.995164856654226e-05,-0.0006155200571853828,0.0019633001380810872,0.002584426610625873,0.0009395222911523741,-0.0017935575301503083,0.00048548221655898805,-0.0009995731958562075,0.06114257001150758,International Status,Linear Regression
0.50479937,3.77,5.0,0.5273198,0.44336534,0.49200213,0.5037841,0.5045512,0.45499837,-0.0004170933750429663,-0.00020242194665252744,0.0009936827066979706,0.0012303922939066556,0.000418980292097208,0.00046047584549736517,0.0003502599881102348,-0.0008592286428311239,0.0007663383050584538,0.06166701673159647,International Status,Linear Regression
0.50479937,2.17,12.0,0.50346583,0.34372333,0.49075395,0.38479215,0.5126616,0.5585572,-0.0004170933750429663,0.0002048656723666423,-0.0018224221300978977,-0.0003237000415483895,0.0010247355923812364,0.000846517586704084,-0.0029610757502247656,-0.0003493630194134408,-0.0013373517039897216,0.053790744095891796,International Status,Linear Regression
0.50479937,3.31,12.0,0.42582333,0.8506245,0.49557516,0.52721757,0.50789696,0.4414155,-0.0004170933750429663,-8.532675618451616e-05,-0.0018224221300978977,-0.00538212906428835,-0.002056876976932403,-0.0006446041290126166,0.001002372056903135,-0.0006488952427268234,0.0010422601932566899,0.04991291584063262,International Status,Linear Regression
0.50464773,3.27,11.0,0.5056742,0.72233397,0.4940503,0.4994796,0.51799875,0.47179377,0.0011278780302882185,-7.51445657090369e-05,-0.0014201214391270595,-0.0001798241629902797,-0.0012769582606826288,-0.00017298977091002743,0.00023047335812675446,-1.383957888971652e-05,0.00042515720849751586,0.05757026208335958,International Status,Linear Regression
0.50479937,2.43,5.0,0.5189206,0.43744546,0.49326357,0.5181329,0.5109318,0.49139553,-0.0004170933750429663,0.00013868143427602715,0.0009936827066979706,0.0006831822343671284,0.00045496911535604644,7.033300229541573e-05,0.0007495617412306891,-0.000458108032654206,2.6967825016066543e-05,0.06116780791629761,International Status,Linear Regression
0.5047411,2.44,5.0,0.5052531,0.42146116,0.49076125,0.45232743,0.5012523,0.50400275,0.00017658562646397896,0.0001361358866571574,0.0009936827066979706,-0.00020725893726307557,0.0005521427316483111,0.0008442598156207432,-0.0010816882264262147,-0.0010666161582548487,-0.00022913474736595442,0.05904373996253387,International Status,Linear Regression
0.5047411,3.3,9.0,0.45940608,0.60568345,0.4930319,0.51403,0.50847477,0.52036625,0.00017658562646397896,-8.278120856564629e-05,-0.0006155200571853828,-0.0031942041872761416,-0.000567802847510132,0.0001419847594020403,0.0006353852830684794,-0.0006125708375350973,-0.0005615422442743279,0.054245165551344066,International Status,Linear Regression
0.5047411,3.75,11.0,0.50962174,0.6179657,0.49326745,0.46461403,0.50293,0.42816108,0.00017658562646397896,-0.0001973308514147878,-0.0014201214391270595,7.735909237150438e-05,-0.000642470530718384,6.913298150042897e-05,-0.0007397738558942001,-0.00096114644573662,0.001311509961043061,0.05659937580324481,International Status,Linear Regression
0.50479937,2.06,2.0,0.51323533,0.55393356,0.49230376,0.48316467,0.526425,0.44225317,-0.0004170933750429663,0.0002328666961742102,0.0022005847796104858,0.00031278541857535677,-0.0002531988952553007,0.00036718660003582705,-0.00022354231921472862,0.00051588216224799,0.0010252437977462414,0.06268634612963364,International Status,Linear Regression
0.5047411,2.57,11.0,0.5068342,0.41442627,0.49019578,0.5008769,0.5348005,0.5299122,0.00017658562646397896,0.00010304376761184989,-0.0014201214391270595,-0.0001042498619775791,0.0005949100534277003,0.0010191504751411238,0.0002693577484336221,0.001042413471299918,-0.0007554582979983173,0.059851262808031436,International Status,Linear Regression
0.50464773,3.91,13.0,0.48652643,0.8635775,0.49038094,0.5108911,0.5242168,0.4818682,0.0011278780302882185,-0.00023805961331670481,-0.002224722821068736,-0.0014273063472160488,-0.0021356223615806957,0.0009618835033887949,0.0005480352417500578,0.00037706221876420196,0.00022050563279069047,0.05613528474855656,International Status,Linear Regression
0.5047411,3.9,4.0,0.51123554,0.5232764,0.49301997,0.54703826,0.5160519,0.5032241,0.00017658562646397896,-0.00023551406569783493,0.001395983397668809,0.00018249858114244478,-6.682432130144783e-05,0.00014567451406291858,0.0015539468412096287,-0.00013622958295248522,-0.0002133172818196019,0.06172843497353231,International Status,Linear Regression
0.5047411,2.38,5.0,0.49476045,0.3674375,0.49230376,0.4742275,0.5255834,0.46828365,0.00017658562646397896,0.00015140917237037627,0.0009936827066979706,-0.0008908578075396947,0.0008805696510344443,0.00036718660003582705,-0.0004722479704842087,0.000462974425432504,0.0004964616484430057,0.061091395317211195,International Status,Linear Regression
0.50464773,3.13,11.0,0.51849645,0.7466514,0.49458876,0.47405273,0.51152265,0.6053464,0.0011278780302882185,-3.950689904485952e-05,-0.0014201214391270595,0.0006555487518028765,-0.0014247916104091732,-0.00033952667742205214,-0.000477111510807642,-0.0004209638592969986,-0.002287825676816151,0.05429921037392482,International Status,Linear Regression
0.50479937,3.03,3.0,0.501645,0.42917728,0.49237493,0.5188746,0.5029003,0.4925049,-0.0004170933750429663,-1.405142285616139e-05,0.0017982840886396473,-0.00044232758854231136,0.0005052339971935606,0.00034517487839176445,0.0007702019418251236,-0.0009630135557454378,4.432126366924104e-06,0.060512472354987246,International Status,Linear Regression
0.5048317,2.03,7.0,0.48170602,0.6137108,0.49197367,0.48917544,0.53240085,0.4972723,-0.0007464848649822488,0.00024050333903081968,0.00018908132475629392,-0.0017413573095820974,-0.0006166036475916939,0.0004692780598853112,-5.6273209700077644e-05,0.0008915578978098041,-9.241265016382875e-05,0.057462920204218726,International Status,Linear Regression
0.50479937,3.0,0.0,0.5017572,0.5016343,0.4990823,0.49378335,0.5551292,0.5192916,-0.0004170933750429663,-6.414779999552008e-06,0.0030051861615521622,-0.0004350177294271173,6.474485102132015e-05,-0.0017293053998675666,7.195678453088684e-05,0.0023203905499607673,-0.000539711846342797,0.061260366481141304,International Status,Linear Regression
0.50464773,3.84,1.0,0.5117452,0.6451077,0.49599287,0.52877086,0.50673854,0.4915198,0.0011278780302882185,-0.00022024077998461606,0.002602885470581324,0.00021570306239600414,-0.0008074753350203957,-0.000773795027536423,0.001045597373313179,-0.0007217200769494886,2.4443409112329713e-05,0.06141890739095679,International Status,Linear Regression
0.50464773,3.41,10.0,0.5172245,0.34805965,0.48987758,0.50189143,0.51124907,0.4840299,0.0011278780302882185,-0.00011078223237321428,-0.001017820748156221,0.0005726808792398575,0.000998373731317538,0.0011175645516781595,0.0002975903259030496,-0.000438162645701443,0.0001765929438141984,0.06164954610076645,International Status,Linear Regression
0.50464773,3.48,4.0,0.5079937,0.46999156,0.4905297,0.49789667,0.519448,0.4641719,0.0011278780302882185,-0.0001286010657053029,0.001395983397668809,-2.8708136094629907e-05,0.0002571110775808751,0.0009158744586821644,0.00018642321288346068,7.726847431827638e-05,0.000579987576600979,0.06330884829097894,International Status,Linear Regression
0.50479937,2.98,9.0,0.5142108,0.8995637,0.493812,0.48267424,0.5105361,0.49956125,-0.0004170933750429663,-1.323684761812382e-06,-0.0006155200571853828,0.0003763375422036794,-0.0023543938555226694,-9.928746280577043e-05,-0.00023719011964283971,-0.0004829839730747,-0.00013891029064712552,0.05495526598827638,International Status,Linear Regression
0.50479937,2.11,9.0,0.5068342,0.24393605,0.48951456,0.5153329,0.50144434,0.47173297,-0.0004170933750429663,0.00022013895807986117,-0.0006155200571853828,-0.0001042498619775791,0.0016313740349510567,0.001229840724099494,0.000671642688157451,-0.0010545434375109689,0.00042639229731176943,0.060913613235638486,International Status,Linear Regression
0.50484115,3.65,13.0,0.47722274,0.39066982,0.495534,0.527204,0.5118466,0.56555533,-0.0008427653963745398,-0.00017187537522608966,-0.002224722821068736,-0.0020334441649650357,0.0007393330282696621,-0.0006318740115070611,0.0010019944277780616,-0.0004005985297563848,-0.0014795114422082821,0.05288216697969883,International Status,Linear Regression
0.50479937,2.73,11.0,0.49808282,0.8381657,0.49125364,0.51015204,0.51568305,0.5315867,-0.0004170933750429663,6.231500570993288e-05,-0.0014201214391270595,-0.0006744045399055977,-0.0019811359904230116,0.0006919716096305961,0.0005274685076913765,-0.0001594175804862195,-0.0007894740252921751,0.05476573943751095,International Status,Linear Regression
0.50479937,3.36,2.0,0.47503024,0.50180554,0.49277958,0.5305534,0.52042264,0.48679984,-0.0004170933750429663,-9.805449427886516e-05,0.0022005847796104858,-0.002176286108904982,6.370382888998571e-05,0.00022002322512116023,0.0010952023121935963,0.0001385398581227521,0.00012032449134459398,0.060072575781811466,International Status,Linear Regression
0.5048317,2.44,9.0,0.501645,0.35539502,0.49246284,0.5567264,0.5144447,0.5168959,-0.0007464848649822488,0.0001361358866571574,-0.0006155200571853828,-0.00044232758854231136,0.0009537796965620725,0.000317985747441507,0.0018235506607956824,-0.00023726726666190877,-0.0004910456905482915,0.059624437788291296,International Status,Linear Regression
0.50479937,3.19,14.0,0.5105327,0.6658386,0.4922273,0.46272606,0.5005957,0.55312127,-0.0004170933750429663,-5.47801847580784e-05,-0.0026270235120395744,0.00013670837275988335,-0.0009335050342873832,0.00039083443250603663,-0.0007923127254051577,-0.0011078937485507713,-0.001226926435271591,0.05229363905466666,International Status,Linear Regression
0.50479937,3.24,10.0,0.50108916,0.28500476,0.4903521,0.49237657,0.514012,0.46400082,-0.0004170933750429663,-6.750792285242752e-05,-0.001017820748156221,-0.0004785407087792904,0.0013817043548800935,0.0009708032455865484,3.280858257289807e-05,-0.0002644692363863127,0.0005834628890079275,0.05964897834558602,International Status,Linear Regression
0.5048317,2.66,3.0,0.5038685,0.50500137,0.49438936,0.46394318,0.5056958,0.54568774,-0.0007464848649822488,8.013383904202152e-05,0.0017982840886396473,-0.00029746598655805624,4.427536732737058e-05,-0.0002778555056386341,-0.0007584424261635506,-0.000787272611986295,-0.0010759219985378048,0.056904881165899646,International Status,Linear Regression
0.50479937,3.0,0.0,0.53283477,0.5016343,0.4990823,0.49378335,0.5133065,0.4995091,-0.0004170933750429663,-6.414779999552008e-06,0.0030051861615521622,0.0015896940205066522,6.474485102132015e-05,-0.0017293053998675666,7.195678453088684e-05,-0.0003088209573028131,-0.00013785091759345233,0.06105772765256123,International Status,Linear Regression
0.50484115,2.1,14.0,0.49353456,0.84011173,0.4946688,0.445669,0.515521,0.50316423,-0.0008427653963745398,0.00022268450569873092,-0.0026270235120395744,-0.0009707248591504327,-0.001992966522414605,-0.00036428174557423163,-0.00126698056948137,-0.00016960496018079036,-0.00021210108498885715,0.050701867120251265,International Status,Linear Regression
0.5047411,2.57,1.0,0.51098156,0.510275,0.49285772,0.49694812,0.5063289,0.47155398,0.00017658562646397896,0.00010304376761184989,0.002602885470581324,0.00016595171823622729,1.2215302258060168e-05,0.00019585579601807013,0.00016002674224323973,-0.0007474723646266453,0.00043002829314833416,0.06202475161669074,International Status,Linear Regression
0.5048317,2.24,2.0,0.46600777,0.423994,0.49612576,0.5467418,0.51245564,0.52294904,-0.0007464848649822488,0.00018704683903455354,0.0022005847796104858,-0.002764102370679147,0.0005367447960308804,-0.0008148957397646125,0.001545696883183166,-0.0003623108301008466,-0.0006140089389875592,0.05809390181810148,International Status,Linear Regression
0.5048317,3.8,10.0,0.5615949,0.5397786,0.49531704,0.4740219,0.5065876,0.4545542,-0.0007464848649822488,-0.00021005858950913682,-0.001017820748156221,0.0034634239530793305,-0.00016714641553004789,-0.0005647718177752227,-0.00047796945523844434,-0.0007312090191963111,0.0007753611570095512,0.059248955464457076,International Status,Linear Regression
0.50464773,2.32,11.0,0.52397436,0.22343259,0.49159,0.47914314,0.50142556,0.4884342,0.0011278780302882185,0.00016668245808359515,-0.0014201214391270595,0.0010124360097860342,0.001756021054507984,0.0005879409409191066,-0.00033545439403816283,-0.0010557240545468467,8.712416643567044e-05,0.06085241403706476,International Status,Linear Regression
0.5047411,2.23,7.0,0.50781465,0.2729076,0.49486017,0.4849528,0.51115334,0.41347206,0.00017658562646397896,0.00018959238665342343,0.00018908132475629392,-4.037329005697501e-05,0.0014552468174255997,-0.0004234693691659559,-0.00017378182051049727,-0.00044418077503288836,0.0016099021369367918,0.061464234302225584,International Status,Linear Regression
0.5047411,3.4,14.0,0.4962216,0.20747848,0.49080864,0.45719194,0.52635556,0.5008192,0.00017658562646397896,-0.00010823668475434441,-0.0026270235120395744,-0.0007956635058804704,0.0018530111362397195,0.0008296028606015949,-0.0009463175075457514,0.000511516771035452,-0.00016446423758609892,0.0576546422112898,International Status,Linear Regression
0.50479937,3.17,14.0,0.48495126,0.47622657,0.49650806,0.5010656,0.537498,0.5189541,-0.0004170933750429663,-4.968908952033877e-05,-0.0026270235120395744,-0.0015299290814627486,0.00021920647936147,-0.0009331349021156431,0.00027460893604609466,0.0012119935806865325,-0.0005328558845860474,0.05454171441608224,International Status,Linear Regression
0.5047411,2.17,13.0,0.51271605,0.19605903,0.49519923,0.6162475,0.5354044,0.5092367,0.00017658562646397896,0.0002048656723666423,-0.002224722821068736,0.00027895419182546517,0.0019224335853034072,-0.0005283351038945626,0.003479917714323349,0.0010803780414791854,-0.00033545700228962975,0.06298025116926631,International Status,Linear Regression
0.5049677,2.12,13.0,0.53474975,0.76476926,0.49612695,0.5138132,0.5135219,0.4862892,-0.0021321094437547895,0.00021759341046099132,-0.002224722821068736,0.0017144554644319074,-0.0015349358128876661,-0.0008152637873795638,0.0006293521221019512,-0.00029527969481463054,0.00013069761226745853,0.05461541831411498,International Status,Linear Regression
0.50479937,2.02,3.0,0.510178,0.5413912,0.49326536,0.43609637,0.5039792,0.49417228,-0.0004170933750429663,0.00024304888664968943,0.0017982840886396473,0.00011359957571747088,-0.00017694992107191725,6.977938445443077e-05,-0.0015333699498458208,-0.0008951877985564792,-2.9438965526318984e-05,0.058098303190174505,International Status,Linear Regression
0.5048317,3.71,2.0,0.5038685,0.53629446,0.4948643,0.52006984,0.5259876,0.4811027,-0.0007464848649822488,-0.00018714866093930856,0.0022005847796104858,-0.00029746598655805624,-0.00014596522627130474,-0.0004247467108884481,0.0008034633593234306,0.0004883847239363272,0.0002360559697530378,0.06085230864773994,International Status,Linear Regression
0.50464773,3.99,1.0,0.51740783,0.491736,0.49664184,0.49240363,0.5212788,0.4678321,0.0011278780302882185,-0.0002584239942676633,0.002602885470581324,0.0005846248763128408,0.00012491974802311068,-0.000974510876845767,3.356161456438353e-05,0.00019236291890215596,0.0005056344174245185,0.06286456346973868,International Status,Linear Regression
0.50479937,3.72,8.0,0.51271605,0.76900154,0.49125364,0.49891776,0.48289073,0.4396576,-0.0004170933750429663,-0.00018969420855817842,-0.00021321936621454443,0.00027895419182546517,-0.0015606651818785772,0.0006919716096305961,0.00021483834356294358,-0.002220928317331755,0.001077970104877996,0.05658776506562724,International Status,Linear Regression
0.50479937,2.16,10.0,0.51945955,0.89877963,0.4915158,0.43768275,0.5071805,0.5325522,-0.0004170933750429663,0.00020741121998551205,-0.001017820748156221,0.000718294966721263,-0.0023496272459541385,0.0006108897922046169,-0.0014892237971978486,-0.0006939359712425302,-0.0008090871544066712,0.05368543895166766,International Status,Linear Regression
0.50478333,2.36,1.0,0.5038685,0.50165844,0.492954,0.5028035,0.51082045,0.5351101,-0.0002536711820760511,0.0001565002676081159,0.002602885470581324,-0.00029746598655805624,6.459809632469276e-05,0.00016607796041472379,0.0003229716225946575,-0.0004651081235458503,-0.0008610482346365689,0.06036137115546314,International Status,Linear Regression
0.50479937,3.51,8.0,0.53283477,0.89689124,0.4910084,0.44445407,0.5108643,0.546751,-0.0004170933750429663,-0.00013623770856191229,-0.00021321936621454443,0.0015896940205066522,-0.00233814712575681,0.000767820346682567,-0.0013007899248921803,-0.0004623514644924251,-0.0010975210204562697,0.05531778564652967,International Status,Linear Regression
0.5048317,2.31,12.0,0.4903326,0.18156914,0.4936092,0.48095137,0.510763,0.40599847,-0.0007464848649822488,0.00016922800570246492,-0.0018224221300978977,-0.0011793333840388954,0.0020105222104529054,-3.656472640821312e-05,-0.0002851345478457995,-0.00046871975553260223,0.0017617203509386523,0.05832844242294666,International Status,Linear Regression
0.50464773,2.85,11.0,0.5273198,0.6701203,0.49580124,0.5048857,0.513047,0.4875614,0.0011278780302882185,3.176843428349513e-05,-0.0014201214391270595,0.0012303922939066556,-0.0009595348430921851,-0.0007145269901800773,0.0003809155698479066,-0.00032513459525863175,0.0001048541913876447,0.05838212191681258,International Status,Linear Regression
0.50479937,2.84,11.0,0.47708422,0.5712678,0.49220917,0.4925331,0.51456094,0.3931417,-0.0004170933750429663,3.4313981902365e-05,-0.0014201214391270595,-0.0020424687789101018,-0.000358579223857618,0.00039644174616919407,3.716453592202411e-05,-0.00022995976270821157,0.002022892272228516,0.05694822122133214,International Status,Linear Regression
0.5048317,2.54,4.0,0.50112724,0.4353165,0.4931782,0.46864992,0.5179054,0.5148385,-0.0007464848649822488,0.00011068041046845928,0.001395983397668809,-0.0004760597868977741,0.0004679117366870763,9.67365526221376e-05,-0.0006274621676414335,-1.970808795783107e-05,-0.0004492517476791446,0.058677976707044444,International Status,Linear Regression
0.50464773,3.13,12.0,0.50191593,0.3944365,0.49486598,0.47404683,0.53282195,0.547763,0.0011278780302882185,-3.950689904485952e-05,-0.0018224221300978977,-0.00042467642873768183,0.000716434188970115,-0.0004252663075213286,-0.0004772756973837607,0.0009180306259146028,-0.001118078748746139,0.057380747898397644,International Status,Linear Regression
0.50479937,3.29,9.0,0.5019902,0.833609,0.49136677,0.5059117,0.4945895,0.4740922,-0.0004170933750429663,-8.023566094677652e-05,-0.0006155200571853828,-0.0004198377189650816,-0.0019534343696226662,0.0006569823435129505,0.0004094673371525992,-0.0014854774567983598,0.00037846699166620715,0.05539894929852629,International Status,Linear Regression
0.5047411,2.72,2.0,0.5038685,0.38840395,0.4924676,0.4802971,0.48316026,0.47434002,0.00017658562646397896,6.486055332880264e-05,0.0022005847796104858,-0.00029746598655805624,0.0007531079688018189,0.00031651355698168455,-0.00030334172600802377,-0.0022039841368376024,0.0003734327859104814,0.0600059246864495,International Status,Linear Regression
0.5048317,3.24,9.0,0.47001034,0.6348866,0.49506655,0.5237517,0.5039891,0.48736876,-0.0007464848649822488,-6.750792285242752e-05,-0.0006155200571853828,-0.0025033338965374276,-0.0007453380347016539,-0.0004872993412455003,0.0009059230181620851,-0.0008945654285535399,0.00010876747278859304,0.05388027220964897,International Status,Linear Regression
0.50479937,3.14,3.0,0.5038685,0.51233935,0.4911179,0.47381878,0.50502837,0.47921377,-0.0004170933750429663,-4.205244666372939e-05,0.0017982840886396473,-0.00029746598655805624,-3.345344437616445e-07,0.0007339537804324026,-0.0004836219259742429,-0.0008292310373460397,0.0002744276196528232,0.059662497447452445,International Status,Linear Regression
0.50479937,3.8,4.0,0.48965168,0.5404866,0.4918832,0.4910251,0.51197344,0.48668128,-0.0004170933750429663,-0.00021005858950913682,0.001395983397668809,-0.0012236954987333505,-0.00017145057150403032,0.0004972589571332676,-4.80043980456255e-06,-0.00039262464983994683,0.00012273291453238715,0.05852188340965725,International Status,Linear Regression
0.50479937,3.0,0.0,0.5038685,0.5016343,0.4990823,0.49378335,0.51715827,0.4957111,-0.0004170933750429663,-6.414779999552008e-06,0.0030051861615521622,-0.00029746598655805624,6.474485102132015e-05,-0.0017293053998675666,7.195678453088684e-05,-6.667690616951164e-05,-6.06984946241613e-05,0.059489864119598224,International Status,Linear Regression
0.50464773,2.3,9.0,0.54380953,0.3757518,0.49075395,0.47692823,0.5085349,0.5198569,0.0011278780302882185,0.00017177355332133478,-0.0006155200571853828,0.00230470248238778,0.0008300243911269863,0.000846517586704084,-0.0003970914261247504,-0.0006087907255879518,-0.0005511953283608433,0.06203392977132616,International Status,Linear Regression
0.5050265,3.13,4.0,0.5038685,0.5643457,0.49113983,0.5503429,0.52164215,0.5051941,-0.002731188305753655,-3.950689904485952e-05,0.001395983397668809,-0.00029746598655805624,-0.00031649758816905556,0.0007271711886710663,0.001645909133905322,0.00021520515532314697,-0.00025333578451826083,0.05927190557628048,International Status,Linear Regression
0.50464773,3.49,12.0,0.50979936,0.75708526,0.4934184,0.48685348,0.53376573,0.49251235,0.0011278780302882185,-0.0001311466133241728,-0.0018224221300978977,8.893108146277551e-05,-0.001488222346073995,2.2446605468808335e-05,-0.00012088925415505447,0.0009773619755483038,4.280787359257311e-06,0.05758384940123307,International Status,Linear Regression
0.50479937,3.56,11.0,0.5273198,0.87345994,0.49486598,0.5196188,0.5286929,0.4384303,-0.0004170933750429663,-0.0001489654466562614,-0.0014201214391270595,0.0012303922939066556,-0.0021957008406252162,-0.0004252663075213286,0.0007909117130026628,0.0006584551854464694,0.0011029014289196523,0.05810114447705761,International Status,Linear Regression
0.50479937,3.1,10.0,0.52252406,0.86326194,0.49425817,0.5167878,0.51243174,0.55617636,-0.0004170933750429663,-3.187025618825014e-05,-0.001017820748156221,0.0009179485884423135,-0.0021337039725141,-0.00023728057571754,0.0007121299846989711,-0.0003638133192998583,-0.001288987413652122,0.055065140177326555,International Status,Linear Regression
0.50464773,3.36,1.0,0.5038685,0.5538947,0.49668732,0.4975356,0.51715827,0.4811027,0.0011278780302882185,-9.805449427886516e-05,0.002602885470581324,-0.00029746598655805624,-0.00025296265302203897,-0.0009885770999787098,0.00017637527270733536,-6.667690616951164e-05,0.0002360559697530378,0.061365088868078566,International Status,Linear Regression
0.5048317,2.29,8.0,0.50215507,0.3021049,0.49230376,0.50560784,0.52039605,0.5421821,-0.0007464848649822488,0.00017431910094020453,-0.00021321936621454443,-0.00040909639568235555,0.0012777471942347098,0.00036718660003582705,0.0004010114502001604,0.00013686826030677497,-0.0010047085651365235,0.05890925467846042,International Status,Linear Regression
0.50464773,3.86,6.0,0.51754135,0.35260212,0.49219736,0.49859846,0.5220083,0.43269378,0.0011278780302882185,-0.0002253318752223557,0.0005913820157271323,0.0005933237389604401,0.0009707586191888166,0.00040009438678485185,0.0002059527886892714,0.0002382234155833511,0.0012194328711028547,0.06404734525585987,International Status,Linear Regression
0.5048317,3.0,0.0,0.5038685,0.5016343,0.4990823,0.49378335,0.53268886,0.47200477,-0.0007464848649822488,-6.414779999552008e-06,0.0030051861615521622,-0.00029746598655805624,6.474485102132015e-05,-0.0017293053998675666,7.195678453088684e-05,0.0009096638356427751,0.00042087096277699935,0.06061838282887333,International Status,Linear Regression
0.50464773,3.72,9.0,0.5014578,0.85136634,0.4908191,0.49127084,0.51080513,0.5090338,0.0011278780302882185,-0.00018969420855817842,-0.0006155200571853828,-0.00045452371711953636,-0.0020613868569715824,0.0008263677529945043,2.0380702319434864e-06,-0.0004660712254089795,-0.0003313352996512754,0.05676338375337675,International Status,Linear Regression
