learning style,major,previous courses,course types,course subjects,subjects of interest,extracurricular activities,ethnoracial group,Predicted Class: ethnoracial group
0.4909833,0.559955,0.59970146,0.508766,0.5285696,0.50866914,0.5199219,0,0
0.48910385,0.5104919,0.777545,0.5087358,0.49680597,0.47820914,0.45543137,5,5
0.48993093,0.50341135,0.2179197,0.515284,0.48573792,0.5180137,0.58158684,2,6
0.48910385,0.47866368,0.6448536,0.50949556,0.51094353,0.5003468,0.47712535,4,3
0.4909833,0.5271307,0.53710544,0.5083984,0.54753184,0.50388724,0.4879253,2,6
0.4909833,0.53767574,0.2528511,0.51067173,0.48962936,0.4996109,0.50907856,5,2
0.48910385,0.5418419,0.55612326,0.5129648,0.4817287,0.49300906,0.49781144,0,3
0.48910385,0.5148864,0.45491588,0.5106919,0.6095828,0.5164714,0.4298913,6,5
0.4909833,0.49917662,0.4734974,0.5101245,0.49045253,0.50118273,0.48964363,1,3
0.4904771,0.5311386,0.6319746,0.51299644,0.53044236,0.50370145,0.4315179,2,1
0.4904771,0.514838,0.7203372,0.5074589,0.49966985,0.5159545,0.5473664,1,5
0.48993093,0.52438635,0.7543782,0.5060317,0.462842,0.50556076,0.4907,4,5
0.48993093,0.5166448,0.48245692,0.51233,0.49608496,0.49080768,0.48861784,6,4
0.48910385,0.51723033,0.32647055,0.51394,0.46020377,0.5065229,0.5355539,6,3
0.4904771,0.51861715,0.860396,0.5083222,0.47053134,0.5124492,0.49169755,0,1
0.4909833,0.5148864,0.38886583,0.5113453,0.5282856,0.49914846,0.4290631,3,3
0.4904771,0.4638421,0.31496757,0.514178,0.525669,0.5167682,0.46432123,5,6
0.48910385,0.50745106,0.79019576,0.50913316,0.51523757,0.50482464,0.5111682,5,0
0.4904771,0.514838,0.5378574,0.50916654,0.557214,0.5097071,0.5177366,6,0
0.48993093,0.54631597,0.725203,0.51388806,0.4862057,0.50102377,0.52502745,1,5
0.4904771,0.52181345,0.5186822,0.513556,0.50658995,0.49350452,0.46073413,6,6
0.4909833,0.5093776,0.36532962,0.5091959,0.48557603,0.5046905,0.46188742,3,6
0.4891941,0.5148864,0.4867979,0.5124394,0.5085656,0.53697824,0.4947492,6,5
0.4904771,0.5148864,0.5227481,0.510313,0.44904453,0.51957667,0.49179274,3,2
0.48910385,0.51715153,0.18490088,0.51391536,0.47812432,0.51495,0.5274035,2,1
0.4909833,0.5067179,0.6095994,0.5109196,0.50365746,0.5038942,0.5013837,6,0
0.49053794,0.4983905,0.56625617,0.50870925,0.48784792,0.49574316,0.5033367,3,4
0.48910385,0.5148864,0.50766647,0.50398743,0.52979267,0.4758345,0.4788155,2,5
0.48993093,0.5154176,0.26612175,0.51256543,0.5026852,0.5005375,0.52169704,1,5
0.4909833,0.513641,0.55426526,0.5094525,0.46076447,0.5070076,0.540423,0,1
0.4904771,0.5073335,0.5665629,0.5106645,0.4792412,0.50745535,0.51625544,2,3
0.4909833,0.5067179,0.38195384,0.512993,0.5296075,0.50680995,0.4960974,0,4
0.48910385,0.5148864,0.50641346,0.51093733,0.49939716,0.49796382,0.49663067,3,1
0.48993093,0.4924822,0.74388635,0.5128999,0.4835273,0.50471205,0.48617417,1,1
0.48910385,0.48756582,0.6826406,0.5132571,0.51760626,0.5026301,0.50319856,2,3
0.4909833,0.49768454,0.31825042,0.5081777,0.47883025,0.50743836,0.5095761,3,3
0.48993093,0.50545186,0.7253007,0.51310235,0.51102763,0.49398282,0.51554984,3,1
0.48910385,0.52783597,0.9638804,0.5094259,0.44655412,0.5103612,0.51969916,3,0
0.48993093,0.5148864,0.48990723,0.51096225,0.50926274,0.49315172,0.50753355,5,5
0.4904771,0.5148864,0.67355895,0.5110288,0.4761377,0.5067077,0.5969081,6,2
0.4904771,0.5148864,0.5588102,0.5096735,0.50334084,0.514325,0.52315694,0,3
0.48910385,0.5193226,0.50641346,0.51093733,0.49939716,0.50777507,0.47107536,2,4
0.49053794,0.5109501,0.48999685,0.51164013,0.48427933,0.50470114,0.46261632,4,6
0.4904771,0.5392322,0.8146775,0.51287967,0.5176668,0.5137648,0.4976018,5,1
0.48910385,0.51135105,0.4290387,0.5090383,0.50866735,0.49696204,0.40883523,1,4
0.4891941,0.5148864,0.50641346,0.51093733,0.49939716,0.49790895,0.4429549,6,6
0.4904771,0.5148864,0.5717125,0.5106645,0.5038343,0.5061079,0.48613387,2,1
0.4909833,0.5189316,0.64592135,0.50872296,0.5258125,0.5052496,0.5087007,2,1
0.48993093,0.5044753,0.4707781,0.5091521,0.57301307,0.4964639,0.48319566,6,4
0.48993093,0.52112234,0.37738883,0.51309955,0.48043263,0.5211245,0.45622715,5,5
0.4909833,0.5148864,0.5094003,0.5134077,0.54297507,0.5047938,0.49324548,5,1
0.4909833,0.4738577,0.35600287,0.5079473,0.514424,0.4926499,0.5029702,3,6
0.48993093,0.5148864,0.51345456,0.50919545,0.5359265,0.4984969,0.4623078,0,3
0.4909833,0.52351195,0.5457276,0.5092147,0.5154449,0.5139872,0.4832276,3,3
0.4904771,0.5189332,0.5786053,0.5129063,0.527648,0.50163925,0.50500685,3,3
0.4909833,0.50545186,0.76707643,0.5129063,0.50728196,0.50460374,0.5473423,0,5
0.48993093,0.5096827,0.5822116,0.5077597,0.44292217,0.50490195,0.4757182,6,2
0.48993093,0.5148864,0.5056264,0.5108478,0.50549567,0.48612654,0.5067619,2,5
0.4909833,0.5063547,0.46779197,0.5124509,0.49020144,0.5027635,0.49644613,2,2
0.4909833,0.52399313,0.542638,0.5096746,0.52894866,0.522649,0.41851062,2,5
0.48910385,0.49066263,0.5647142,0.51310754,0.4871002,0.49345568,0.48028147,2,1
0.48910385,0.5271524,0.7153381,0.5092097,0.4901912,0.51745576,0.5079046,0,1
0.4909833,0.5109501,0.5932457,0.51250696,0.5082229,0.5026834,0.51675075,2,5
0.48910385,0.5094282,0.57823265,0.5121263,0.47711846,0.4902516,0.5037825,1,3
0.4904771,0.5148864,0.5032229,0.5161053,0.48993137,0.51438326,0.5297417,5,6
0.48910385,0.5148864,0.51728463,0.5107846,0.5022278,0.5064558,0.48583156,3,2
0.49003124,0.5143223,0.12472442,0.51191837,0.5045126,0.5021033,0.44651437,6,6
0.4904771,0.53096426,0.6872336,0.5122114,0.51743317,0.50133866,0.43329042,2,3
0.4909833,0.5148864,0.53733003,0.5094766,0.52460456,0.4951913,0.47103786,0,2
0.48910385,0.5170808,0.41081542,0.5129342,0.52295697,0.4892513,0.49587476,0,6
0.4909833,0.5087129,0.74987227,0.5092705,0.4607615,0.50334847,0.4887849,4,6
0.49108905,0.5148864,0.5544435,0.5094412,0.50372183,0.49338442,0.46982813,6,5
0.48910385,0.5096827,0.9017974,0.512084,0.42464846,0.50207126,0.47433165,4,6
0.48993093,0.50501436,0.75402486,0.5122576,0.553784,0.5011426,0.48335087,6,6
0.48910385,0.54975134,0.15303738,0.50944847,0.5087952,0.51948494,0.5094041,1,0
0.4904771,0.50418067,0.48937392,0.50759387,0.48699263,0.48522714,0.45702642,2,4
0.48970407,0.50545186,0.35512948,0.51323473,0.47458878,0.5023834,0.47470486,6,6
0.48910385,0.5087205,0.7333961,0.5103237,0.4624574,0.51384234,0.48407108,6,6
0.4909833,0.5148864,0.48097044,0.51096225,0.4805534,0.5020951,0.46627593,5,5
0.4909833,0.5145118,0.873283,0.50903827,0.55941397,0.50554603,0.5003054,3,6
0.48910385,0.51402754,0.80845946,0.51324904,0.45190305,0.5011081,0.47591692,4,1
0.48993093,0.5148864,0.50641346,0.51093733,0.49939716,0.49796382,0.5077742,4,6
0.48993093,0.5148864,0.48525935,0.50974286,0.4811048,0.49687904,0.48601502,2,1
0.48910385,0.51715153,0.92925495,0.50919276,0.5215057,0.50106704,0.48507446,6,3
0.4904771,0.5185552,0.51870966,0.5093519,0.5046215,0.4892513,0.561177,0,6
0.48993093,0.5217316,0.4396134,0.51313317,0.4947778,0.49641427,0.5143388,1,4
0.48993093,0.5116357,0.31797627,0.5121261,0.4779489,0.49754435,0.49022955,2,1
0.48910385,0.5178878,0.48923463,0.5105867,0.5525829,0.5123398,0.51250184,0,0
0.49053794,0.5148864,0.5551336,0.5109196,0.51941806,0.5009909,0.49161285,1,5
0.48910385,0.5266801,1.1053882,0.50733256,0.5419576,0.50266206,0.45136726,5,5
0.48910385,0.5148864,0.46050876,0.5135199,0.5359113,0.513524,0.49121326,2,3
0.4909833,0.52438635,0.50641346,0.51093733,0.49939716,0.50262994,0.4961316,4,1
